Tab,Section,Field Name,XPath,Element (Event=77709)
Site,Site Information,Site,"//*[@id=""txtSite""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$txtSite"" type=""text"" value=""[S-48]- Casey Canal"" id=""txtSite"" disabled=""disabled"" class=""aspNetDisabled"" style=""width:350px;"">"
Site,Site Information,Group,"//*[@id=""lblGroupName""]","<span id=""lblGroupName"">Group: [ G-2756]- Bent Tree StreamKeepers</span>"
Site,Site Information,County,"//*[@id=""lblCountyName""]","<span id=""lblCountyName"">County: Pickens</span>"
Site,Site Information,EventDate,"//*[@id=""txtDate""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$txtDate"" type=""text"" value=""11/7/2019"" id=""txtDate"" disabled=""disabled"" class=""aspNetDisabled hasDatepicker"" style=""width: 6em; font-weight: normal; background: lightyellow;"" readonly="""">"
Site,Site Information,TimeCollected-Hour,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtHour""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtHour"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""09"" style=""height:15px;border-bottom:solid 1px Silver;border-left:solid 1px Silver;border-top:solid 1px Silver;background-color:;border-right:none;width:17px;font-size:9pt;"">"
Site,Site Information,TimeCollected-Minute,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtMinute""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtMinute"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtMinute"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""00"" style=""height:15px;border-bottom:solid 1px Silver;border-left:none;border-top:solid 1px Silver;background-color:;border-right:none;width:17px;font-size:9pt;"">"
Site,Site Information,TimeCollected-AMPM,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtAmPm""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtAmPm"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$TimeSelector1_txtAmPm"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""AM"" style=""height:15px;border-bottom:solid 1px Silver;border-left:none;border-right:solid 1px Silver;border-top:solid 1px Silver;background-color:;width:22px;font-size:9pt;"">"
Site,Site Information,number_participants,"//*[@id=""iParticipants""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$iParticipants"" type=""text"" id=""iParticipants"" maxlength=""3"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""2"" disabled=""disabled"">"
Site,Site Information,Time spent sampling - minutes,"//*[@id=""Sampling""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$Sampling"" type=""text"" id=""Sampling"" class=""cMisc"" maxlength=""10"" style=""width: 3em; font-weight: normal; background: lightyellow;"" onchange=""DVolunteerHours1();"" onkeypress=""DVolunteerHours1();"" value=""60"" disabled=""disabled"">"
Site,Site Information,Total time spent traveling:,"//*[@id=""Traveling""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$Traveling"" type=""text"" id=""Traveling"" class=""cMisc"" maxlength=""10"" style=""width: 3em; font-weight: normal; background: lightyellow;"" onchange=""DVolunteerHours1();"" onkeypress=""DVolunteerHours1();"" disabled=""disabled"">"
Site,Site Information,Furthest distance traveled:,"//*[@id=""iDistance""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$iDistance"" type=""text"" id=""iDistance"" maxlength=""10"" style=""width: 3em; font-weight: normal; background: lightyellow;"" onchange=""DVolunteerHours1();"" onkeypress=""DVolunteerHours1();"" disabled=""disabled"">"
Site,Participants,Adopt-A-Stream monitors,"//*[@id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00""]/tbody","<tbody>
					<tr class=""rgRow"" id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00__0"">
						<td>
                                                                        <span id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00_ctl04_numberLabel""></span>
                                                                    </td><td>Dara Sinclair (40006)</td><td><input type=""image"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$rgContacts$ctl00$ctl04$gbcRemove"" id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00_ctl04_gbcRemove"" src=""Content/images/DeleteRed.png"" style=""border-width:0px;""></td>
					</tr><tr class=""rgAltRow"" id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00__1"">
						<td>
                                                                        <span id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00_ctl06_numberLabel""></span>
                                                                    </td><td>Dara Sinclair (40006)</td><td><input type=""image"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$rgContacts$ctl00$ctl06$gbcRemove"" id=""ctl00_ContentPlaceHolder2_Tabs_tabSite_rgContacts_ctl00_ctl06_gbcRemove"" src=""Content/images/DeleteRed.png"" style=""border-width:0px;""></td>
					</tr>
					</tbody>"
